序号,方块名称,总数,组数,盒数
149,redstone_wire,3,1,1
150,redstone_wall_torch,3,1,1
151,white_stained_glass_pane,3,1,1
152,white_stained_glass_pane,3,1,1
153,redstone_lamp,3,1,1
154,redstone_wall_torch,3,1,1
155,redstone_wire,3,1,1
156,quartz_slab,3,1,1
157,iron_trapdoor,3,1,1
158,dropper,2,1,1
159,redstone_wire,2,1,1
160,redstone_wire,2,1,1
161,iron_trapdoor,2,1,1
162,observer,2,1,1
163,crafter,2,1,1
164,redstone_wire,2,1,1
165,sticky_piston,2,1,1
166,note_block,2,1,1
167,repeater,2,1,1
168,white_stained_glass_pane,2,1,1
169,white_stained_glass_pane,2,1,1
170,white_stained_glass_pane,2,1,1
171,white_stained_glass_pane,2,1,1
172,white_stained_glass_pane,2,1,1
173,dispenser,2,1,1
174,piston,2,1,1
175,note_block,2,1,1
176,redstone_wire,2,1,1
177,scaffolding,2,1,1
178,redstone_wall_torch,2,1,1
179,powered_rail,2,1,1
180,repeater,2,1,1
181,repeater,2,1,1
182,repeater,2,1,1
183,oak_leaves,1,1,1
184,comparator,1,1,1
185,observer,1,1,1
186,tube_coral_wall_fan,1,1,1
187,tube_coral_wall_fan,1,1,1
188,crafter,1,1,1
189,tube_coral_fan,1,1,1
190,cherry_leaves,1,1,1
191,redstone_wire,1,1,1
192,crafter,1,1,1
193,chest,1,1,1
194,chest,1,1,1
195,note_block,1,1,1
196,smooth_quartz_stairs,1,1,1
197,crafting_table,1,1,1
198,smooth_quartz_stairs,1,1,1
199,smooth_quartz_stairs,1,1,1
200,smooth_quartz_stairs,1,1,1
201,smooth_quartz_stairs,1,1,1
202,cherry_log,1,1,1
203,shulker_box,1,1,1
204,smooth_quartz_stairs,1,1,1
205,stone_pressure_plate,1,1,1
206,note_block,1,1,1
207,iron_door,1,1,1
208,iron_trapdoor,1,1,1
209,iron_trapdoor,1,1,1
210,note_block,1,1,1
211,iron_door,1,1,1
212,lever,1,1,1
213,redstone_wire,1,1,1
214,redstone_wire,1,1,1
215,note_block,1,1,1
216,note_block,1,1,1
217,note_block,1,1,1
218,iron_door,1,1,1
219,iron_door,1,1,1
220,redstone_wire,1,1,1
221,heavy_weighted_pressure_plate,1,1,1
222,redstone_wire,1,1,1
223,iron_door,1,1,1
224,iron_door,1,1,1
225,redstone_wire,1,1,1
226,note_block,1,1,1
227,powder_snow,1,1,1
228,repeater,1,1,1
229,stone_brick_wall,1,1,1
230,stone_brick_wall,1,1,1
231,redstone_wire,1,1,1
232,stone_button,1,1,1
233,redstone_wire,1,1,1
234,note_block,1,1,1
235,comparator,1,1,1
236,redstone_wall_torch,1,1,1
237,redstone_wire,1,1,1
238,redstone_torch,1,1,1
239,redstone_wire,1,1,1
240,redstone_wire,1,1,1
241,redstone_wire,1,1,1
242,redstone_wire,1,1,1
243,redstone_wire,1,1,1
244,comparator,1,1,1
245,redstone_wire,1,1,1
246,redstone_wire,1,1,1
247,redstone_torch,1,1,1
248,redstone_wire,1,1,1
249,dropper,1,1,1
250,repeater,1,1,1
251,redstone_wire,1,1,1
252,iron_trapdoor,1,1,1
253,repeater,1,1,1
254,iron_trapdoor,1,1,1
255,white_stained_glass_pane,1,1,1
256,iron_trapdoor,1,1,1
,合计 256 种方块,6733,319,256

文件,100w收集.litematic
尺寸,31×48×38
方块总数,56544
非空气方块,6733
方块种类,256
